Year,Area Name,Species Name Common,Average Exvessel Price per Pound
1994,Kodiak,Chinook,0.72785201
1994,Kodiak,Sockeye,1.277620614
1994,Kotzebue,        Chum,0.200603989
1994,Kuskokwim,                             Pink,0.080390072
1994,Kuskokwim,        Chum,0.230315905
1994,Kuskokwim,        Coho,0.599292589
1994,Kuskokwim,Chinook,0.502278645
1994,Kuskokwim,Sockeye,0.542480303
1994,Prince William Sound,                             Pink,0.186215139
1994,Prince William Sound,        Chum,0.46219773
1994,Prince William Sound,        Coho,0.734964389
1994,Prince William Sound,Chinook,1.488587097
1994,Prince William Sound,Sockeye,1.262264652
1994,Southeast,                             Pink,0.202829704
1994,Southeast,        Chum,0.252524493
1994,Southeast,        Coho,1.058099869
1994,Southeast,Chinook,1.926532047
1994,Southeast,Sockeye,1.386336051
1994,Yukon,        Chum,0.21842798
1994,Yukon,Chinook,1.955924617
1995,Alaska Peninsula,                             Pink,0.163013343
1995,Alaska Peninsula,        Chum,0.223097717
1995,Alaska Peninsula,        Coho,0.42784467
1995,Alaska Peninsula,Chinook,0.730759812
1995,Alaska Peninsula,Sockeye,1.074690281
1995,Bristol Bay,                             Pink,0.136702128
1995,Bristol Bay,        Chum,0.202998857
1995,Bristol Bay,        Coho,0.429689292
1995,Bristol Bay,Chinook,0.659311661
1995,Bristol Bay,Sockeye,0.771409332
1995,Chignik,                             Pink,0.140430964
1995,Chignik,        Chum,0.211579433
1995,Chignik,        Coho,0.45579508
1995,Chignik,Chinook,0.543890585
1995,Chignik,Sockeye,1.075581293
1995,Cook Inlet,                             Pink,0.172720099
1995,Cook Inlet,        Chum,0.260052004
1995,Cook Inlet,        Coho,0.489614834
1995,Cook Inlet,Chinook,0.985384402
1995,Cook Inlet,Sockeye,1.177893616
1995,Kodiak,                             Pink,0.169500457
1995,Kodiak,        Chum,0.271451476
1995,Kodiak,        Coho,0.401197545
1995,Kodiak,Chinook,0.693029245
1995,Kodiak,Sockeye,1.053107402
1995,Kuskokwim,        Chum,0.199992551
1995,Kuskokwim,        Coho,0.424694532
1995,Kuskokwim,Chinook,0.685322631
1995,Kuskokwim,Sockeye,0.703637307
1995,Prince William Sound,                             Pink,0.209051862
1995,Prince William Sound,        Chum,0.436866895
1995,Prince William Sound,        Coho,0.504402594
1995,Prince William Sound,Chinook,2.269017823
1995,Prince William Sound,Sockeye,1.55189537
1995,Southeast,                             Pink,0.205247898
1995,Southeast,        Chum,0.372168939
1995,Southeast,        Coho,0.718234645
1995,Southeast,Chinook,1.532187583
1995,Southeast,Sockeye,1.210233342
1995,Yukon,        Chum,0.160488531
1995,Yukon,        Coho,0.289682576
1995,Yukon,Chinook,2.359320416
1996,Alaska Peninsula,                             Pink,0.0638816
1996,Alaska Peninsula,        Chum,0.083965973
1996,Alaska Peninsula,        Coho,0.341886286
1996,Alaska Peninsula,Chinook,0.416403417
1996,Alaska Peninsula,Sockeye,0.876621889
1996,Bristol Bay,                             Pink,0.050209706
1996,Bristol Bay,        Chum,0.106596048
1996,Bristol Bay,        Coho,0.31101074
1996,Bristol Bay,Chinook,0.50923545
1996,Bristol Bay,Sockeye,0.811888998
1996,Chignik,        Chum,0.028198636
1996,Chignik,        Coho,0.284497282
1996,Chignik,Chinook,0.419880835
1996,Chignik,Sockeye,0.85028322
1996,Cook Inlet,                             Pink,0.069475756
1996,Cook Inlet,        Chum,0.170532368
1996,Cook Inlet,        Coho,0.378231673
1996,Cook Inlet,Chinook,0.993975088
1996,Cook Inlet,Sockeye,1.186982994
1996,Kodiak,                             Pink,0.072564197
1996,Kodiak,        Chum,0.148781088
1996,Kodiak,        Coho,0.424031061
1996,Kodiak,Chinook,0.651855655
1996,Kodiak,Sockeye,0.899029377
1996,Kuskokwim,        Chum,0.103018666
1996,Kuskokwim,        Coho,0.259824007
1996,Kuskokwim,Chinook,0.253626084
1996,Kuskokwim,Sockeye,0.400353678
1996,Prince William Sound,                             Pink,0.094596615
1996,Prince William Sound,        Chum,0.170785652
1996,Prince William Sound,        Coho,0.499853363
1996,Prince William Sound,Chinook,1.653134581
1996,Prince William Sound,Sockeye,1.35081829
1996,Southeast,                             Pink,0.102139458
1996,Southeast,        Chum,0.165323242
1996,Southeast,        Coho,0.68482208
1996,Southeast,Chinook,1.399231335
1996,Southeast,Sockeye,1.13315724
1996,Yukon,        Chum,0.101894152
1996,Yukon,        Coho,0.236186926
1996,Yukon,Chinook,1.948634554
1997,Alaska Peninsula,                             Pink,0.106607051
1997,Alaska Peninsula,        Chum,0.111238289
1997,Alaska Peninsula,        Coho,0.439690024
1997,Alaska Peninsula,Chinook,0.471611192
1997,Alaska Peninsula,Sockeye,0.959253987
1997,Bristol Bay,                             Pink,0.071269488
1997,Bristol Bay,        Chum,0.098547333
1997,Bristol Bay,        Coho,0.500437165
1997,Bristol Bay,Chinook,0.516939408
1997,Bristol Bay,Sockeye,0.904206012
1997,Cook Inlet,                             Pink,0.137287937
1997,Cook Inlet,        Chum,0.206428098
1997,Cook Inlet,        Coho,0.403088974
1997,Cook Inlet,Chinook,0.982799852
1997,Cook Inlet,Sockeye,1.15524275
1997,Kodiak,                             Pink,0.154359953
1997,Kodiak,        Chum,0.186781873
1997,Kodiak,        Coho,0.561038281
1997,Kodiak,Chinook,0.640749544
1997,Kodiak,Sockeye,0.95933184
1997,Kuskokwim,        Chum,0.145497344
1997,Kuskokwim,        Coho,0.348550137
1997,Kuskokwim,Chinook,0.297468454
1997,Kuskokwim,Sockeye,0.429357792
1997,Norton Sound,        Coho,0.479905052
1997,Norton Sound,Chinook,0.776370597
1997,Norton Sound,Sockeye,0.687246964
1997,Prince William Sound,                             Pink,0.144995457
1997,Prince William Sound,        Chum,0.323393422
1997,Prince William Sound,        Coho,0.578296206
1997,Prince William Sound,Chinook,2.013090213
1997,Prince William Sound,Sockeye,0.957801531
1997,Southeast,                             Pink,0.159881718
1997,Southeast,        Chum,0.25374877
1997,Southeast,        Coho,0.990396888
1997,Southeast,Chinook,1.63647713
1997,Southeast,Sockeye,1.213769086
1997,Yukon,        Chum,0.150134929
1997,Yukon,        Coho,0.333758604
1997,Yukon,Chinook,2.40478903
1998,Alaska Peninsula,                             Pink,0.145457635
1998,Alaska Peninsula,        Chum,0.136477888
1998,Alaska Peninsula,        Coho,0.320116384
1998,Alaska Peninsula,Chinook,0.509493245
1998,Alaska Peninsula,Sockeye,1.205128271
1998,Bristol Bay,                             Pink,0.080777653
1998,Bristol Bay,        Chum,0.09523849
1998,Bristol Bay,        Coho,0.479885352
1998,Bristol Bay,Chinook,0.622165246
1998,Bristol Bay,Sockeye,1.222653894
1998,Cook Inlet,                             Pink,0.146715291
1998,Cook Inlet,        Chum,0.192179686
1998,Cook Inlet,        Coho,0.42840744
1998,Cook Inlet,Chinook,1.089184746
1998,Cook Inlet,Sockeye,1.084701505
1998,Kodiak,                             Pink,0.150587671
1998,Kodiak,        Chum,0.190241802
1998,Kodiak,        Coho,0.369575179
1998,Kodiak,Chinook,0.708293382
1998,Kodiak,Sockeye,1.187285089
1998,Kuskokwim,                             Pink,0.106842508
1998,Kuskokwim,        Chum,0.144132065
1998,Kuskokwim,        Coho,0.345732098
1998,Kuskokwim,Chinook,0.295642331
1998,Kuskokwim,Sockeye,0.596761531
1998,Prince William Sound,                             Pink,0.15587476
1998,Prince William Sound,        Chum,0.347648966
1998,Prince William Sound,        Coho,0.568708799
1998,Prince William Sound,Chinook,2.428471381
1998,Prince William Sound,Sockeye,1.486952534
1998,Southeast,                             Pink,0.179751529
1998,Southeast,        Chum,0.184030318
1998,Southeast,        Coho,0.67327278
1998,Southeast,Chinook,1.148203657
1998,Southeast,Sockeye,1.358186424
1998,Yukon,        Chum,0.139566744
1998,Yukon,Chinook,2.534036732
1999,Alaska Peninsula,                             Pink,0.135818793
1999,Alaska Peninsula,        Chum,0.115852981
1999,Alaska Peninsula,        Coho,0.29669206
1999,Alaska Peninsula,Chinook,0.460264278
1999,Alaska Peninsula,Sockeye,1.174454985
1999,Bristol Bay,                             Pink,0.087947883
1999,Bristol Bay,        Chum,0.101529374
1999,Bristol Bay,        Coho,0.720330301
1999,Bristol Bay,Chinook,0.527602672
1999,Bristol Bay,Sockeye,0.843388143
1999,Cook Inlet,                             Pink,0.162979615
1999,Cook Inlet,        Chum,0.179081267
1999,Cook Inlet,        Coho,0.454193274
1999,Cook Inlet,Chinook,1.190405101
1999,Cook Inlet,Sockeye,1.329980653
1999,Kodiak,                             Pink,0.140955369
1999,Kodiak,        Chum,0.185597061
1999,Kodiak,        Coho,0.405752688
1999,Kodiak,Chinook,0.680800056
1999,Kodiak,Sockeye,1.080458503
1999,Kuskokwim,        Chum,0.109828958
1999,Kuskokwim,        Coho,0.371134607
1999,Kuskokwim,Chinook,0.342272919
1999,Kuskokwim,Sockeye,0.615249579
1999,Prince William Sound,                             Pink,0.142338404
1999,Prince William Sound,        Chum,0.259287291
1999,Prince William Sound,        Coho,0.582477534
1999,Prince William Sound,Chinook,4.196449164
1999,Prince William Sound,Sockeye,1.685003175
1999,Southeast,                             Pink,0.171219999
1999,Southeast,        Chum,0.205425018
1999,Southeast,        Coho,0.967009557
1999,Southeast,Chinook,1.647953679
1999,Southeast,Sockeye,1.126148735
1999,Yukon,        Chum,0.187639762
1999,Yukon,        Coho,0.345713323
1999,Yukon,Chinook,3.706478995
2000,Alaska Peninsula,                             Pink,0.128000251
2000,Alaska Peninsula,        Chum,0.118692776
2000,Alaska Peninsula,        Coho,0.274670871
2000,Alaska Peninsula,Chinook,0.465605543
2000,Alaska Peninsula,Sockeye,0.905368878
2000,Bristol Bay,                             Pink,0.075279775
2000,Bristol Bay,        Chum,0.087700819
2000,Bristol Bay,        Coho,0.411160283
2000,Bristol Bay,Chinook,0.456268927
2000,Bristol Bay,Sockeye,0.668080773
2000,Cook Inlet,                             Pink,0.137564101
2000,Cook Inlet,        Chum,0.234893773
2000,Cook Inlet,        Coho,0.458434549
2000,Cook Inlet,Chinook,1.209701761
2000,Cook Inlet,Sockeye,0.882320039
2000,Kodiak,                             Pink,0.143773019
2000,Kodiak,        Chum,0.217148811
2000,Kodiak,        Coho,0.487549445
2000,Kodiak,Chinook,0.662445202
2000,Kodiak,Sockeye,0.894346357
2000,Prince William Sound,                             Pink,0.147452757
2000,Prince William Sound,        Chum,0.255953046
2000,Prince William Sound,        Coho,0.466606088
2000,Prince William Sound,Chinook,3.84438805
2000,Prince William Sound,Sockeye,1.402892696
2000,Southeast,                             Pink,0.176234037
2000,Southeast,        Chum,0.290143385
2000,Southeast,        Coho,0.783868324
2000,Southeast,Chinook,1.972403342
2000,Southeast,Sockeye,0.905531619
2000,Yukon,        Chum,0.162709613
2000,Yukon,Chinook,4.373259184
2001,Alaska Peninsula,                             Pink,0.106847393
2001,Alaska Peninsula,        Chum,0.119354021
2001,Alaska Peninsula,        Coho,0.166502507
2001,Alaska Peninsula,Chinook,0.268204115
2001,Alaska Peninsula,Sockeye,0.53861169
2001,Bristol Bay,                             Pink,0.085209003
2001,Bristol Bay,        Chum,0.113719385
2001,Bristol Bay,        Coho,0.32671857
2001,Bristol Bay,Chinook,0.306308002
2001,Bristol Bay,Sockeye,0.422370426
2001,Chignik,        Chum,0.172846303
2001,Chignik,        Coho,0.248632476
2001,Chignik,Sockeye,0.684476896
2001,Cook Inlet,                             Pink,0.133841906
2001,Cook Inlet,        Chum,0.290090928
2001,Cook Inlet,        Coho,0.29519779
2001,Cook Inlet,Chinook,1.085027928
2001,Cook Inlet,Sockeye,0.650588727
2001,Kodiak,                             Pink,0.118690993
2001,Kodiak,        Chum,0.319150247
2001,Kodiak,        Coho,0.24023458
2001,Kodiak,Chinook,0.719563402
2001,Kodiak,Sockeye,0.701826371
2001,Kuskokwim,        Chum,0.110147124
2001,Kuskokwim,        Coho,0.29101113
2001,Kuskokwim,Chinook,0.399056911
2001,Kuskokwim,Sockeye,0.386203972
2001,Prince William Sound,                             Pink,0.137412948
2001,Prince William Sound,        Chum,0.400723004
2001,Prince William Sound,        Coho,0.309384797
2001,Prince William Sound,Chinook,3.714836974
2001,Prince William Sound,Sockeye,1.112768534
2001,Southeast,                             Pink,0.138967892
2001,Southeast,        Chum,0.388785154
2001,Southeast,        Coho,0.625866667
2001,Southeast,Chinook,1.6880531
2001,Southeast,Sockeye,0.855187868
2002,Alaska Peninsula,        Coho,0.123016879
2002,Alaska Peninsula,Chinook,0.28900872
2002,Bristol Bay,                             Pink,0.062155542
2002,Bristol Bay,        Chum,0.092048821
2002,Bristol Bay,        Coho,0.315559273
2002,Bristol Bay,Chinook,0.333170809
2002,Bristol Bay,Sockeye,0.490969489
2002,Chignik,                             Pink,0.086306326
2002,Chignik,        Chum,0.113197339
2002,Chignik,        Coho,0.146958802
2002,Chignik,Chinook,0.290474271
2002,Chignik,Sockeye,0.728812009
2002,Cook Inlet,                             Pink,0.071487612
2002,Cook Inlet,        Chum,0.135001017
2002,Cook Inlet,        Coho,0.21908419
2002,Cook Inlet,Chinook,1.151526524
2002,Cook Inlet,Sockeye,0.562882021
2002,Kodiak,                             Pink,0.085986908
2002,Kodiak,        Chum,0.161629334
2002,Kodiak,        Coho,0.177659924
2002,Kodiak,Chinook,0.368261635
2002,Kodiak,Sockeye,0.614608971
2002,Kuskokwim,        Chum,0.100187218
2002,Kuskokwim,        Coho,0.205452545
2002,Kuskokwim,Chinook,0.397762518
2002,Kuskokwim,Sockeye,0.398423633
2002,Prince William Sound,                             Pink,0.116485568
2002,Prince William Sound,        Chum,0.159358367
2002,Prince William Sound,        Coho,0.355758598
2002,Prince William Sound,Chinook,3.514989936
2002,Prince William Sound,Sockeye,1.080897968
2002,Southeast,                             Pink,0.096658901
2002,Southeast,        Chum,0.216769456
2002,Southeast,        Coho,0.417649255
2002,Southeast,Chinook,1.127528135
2002,Southeast,Sockeye,0.759784861
2002,Yukon,        Chum,0.610235498
2002,Yukon,Chinook,3.333033094
2003,Bristol Bay,                             Pink,0.067404712
2003,Bristol Bay,        Chum,0.080003283
2003,Bristol Bay,        Coho,0.266703089
2003,Bristol Bay,Chinook,0.322578995
2003,Bristol Bay,Sockeye,0.51388662
2003,Cook Inlet,                             Pink,0.069747571
2003,Cook Inlet,        Chum,0.13244099
2003,Cook Inlet,        Coho,0.271971643
2003,Cook Inlet,Chinook,1.147248917
2003,Cook Inlet,Sockeye,0.64794817
2003,Kodiak,                             Pink,0.087809411
2003,Kodiak,        Chum,0.13923433
2003,Kodiak,        Coho,0.19984596
2003,Kodiak,Chinook,0.35484815
2003,Kodiak,Sockeye,0.603247581
2003,Prince William Sound,                             Pink,0.099008675
2003,Prince William Sound,        Chum,0.178742928
2003,Prince William Sound,        Coho,0.469273361
2003,Prince William Sound,Chinook,3.478758425
2003,Prince William Sound,Sockeye,1.087388475
2003,Southeast,                             Pink,0.095765292
2003,Southeast,        Chum,0.204927102
2003,Southeast,        Coho,0.638250238
2003,Southeast,Chinook,1.175159112
2003,Southeast,Sockeye,0.891101019
2003,Yukon,        Chum,0.112821149
2003,Yukon,        Coho,0.141007472
2003,Yukon,Chinook,2.336882875
2004,Alaska Peninsula,        Coho,0.159093337
2004,Alaska Peninsula,Chinook,0.271309093
2004,Alaska Peninsula,Sockeye,0.572586226
2004,Bristol Bay,                             Pink,0.086984014
2004,Bristol Bay,        Chum,0.085459803
2004,Bristol Bay,        Coho,0.314616372
2004,Bristol Bay,Chinook,0.37368909
2004,Bristol Bay,Sockeye,0.513509793
2004,Chignik,Sockeye,0.941167667
2004,Cook Inlet,                             Pink,0.087976767
2004,Cook Inlet,        Chum,0.167180842
2004,Cook Inlet,        Coho,0.345839811
2004,Cook Inlet,Chinook,1.119989787
2004,Cook Inlet,Sockeye,0.719496065
2004,Kodiak,                             Pink,0.095917266
2004,Kodiak,        Chum,0.122800567
2004,Kodiak,        Coho,0.270983262
2004,Kodiak,Chinook,0.514919228
2004,Kodiak,Sockeye,0.653546491
2004,Prince William Sound,                             Pink,0.119956741
2004,Prince William Sound,        Chum,0.216437741
2004,Prince William Sound,        Coho,0.704045417
2004,Prince William Sound,Chinook,4.674822443
2004,Prince William Sound,Sockeye,1.381008003
2004,Southeast,                             Pink,0.109327335
2004,Southeast,        Chum,0.228239442
2004,Southeast,        Coho,0.925759639
2004,Southeast,Chinook,2.085695433
2004,Southeast,Sockeye,0.865846413
2004,Yukon,        Chum,0.103627697
2004,Yukon,Chinook,2.580248971
2005,Alaska Peninsula,        Coho,0.249543641
2005,Alaska Peninsula,Chinook,0.377711877
2005,Alaska Peninsula,Sockeye,0.650606554
2005,Bristol Bay,                             Pink,0.018682487
2005,Bristol Bay,        Chum,0.105629215
2005,Bristol Bay,        Coho,0.294303041
2005,Bristol Bay,Chinook,0.583961286
2005,Bristol Bay,Sockeye,0.623506642
2005,Cook Inlet,                             Pink,0.102770635
2005,Cook Inlet,        Chum,0.230296093
2005,Cook Inlet,        Coho,0.51642324
2005,Cook Inlet,Chinook,1.226829835
2005,Cook Inlet,Sockeye,0.940193641
2005,Kodiak,                             Pink,0.120096152
2005,Kodiak,        Chum,0.201988793
2005,Kodiak,        Coho,0.420524954
2005,Kodiak,Chinook,0.760731968
2005,Kodiak,Sockeye,0.802335504
2005,Prince William Sound,                             Pink,0.11952657
2005,Prince William Sound,        Chum,0.300987382
2005,Prince William Sound,        Coho,0.764074568
2005,Prince William Sound,Chinook,4.721835978
2005,Prince William Sound,Sockeye,1.566719293
2005,Southeast,                             Pink,0.12173681
2005,Southeast,        Chum,0.309959754
2005,Southeast,        Coho,0.955264957
2005,Southeast,Chinook,2.495891977
2005,Southeast,Sockeye,1.06453007
2005,Yukon,        Chum,0.250251882
2005,Yukon,        Coho,0.228667261
2005,Yukon,Chinook,3.411522754
2006,Alaska Peninsula,                             Pink,0.134890303
2006,Alaska Peninsula,        Chum,0.163714181
2006,Alaska Peninsula,        Coho,0.306388987
2006,Alaska Peninsula,Chinook,0.691485421
2006,Alaska Peninsula,Sockeye,0.663480356
2006,Bristol Bay,                             Pink,0.034577031
2006,Bristol Bay,        Chum,0.115211705
2006,Bristol Bay,        Coho,0.375131169
2006,Bristol Bay,Chinook,0.712774399
2006,Bristol Bay,Sockeye,0.662923338
2006,Cook Inlet,                             Pink,0.12231411
2006,Cook Inlet,        Chum,0.304273387
2006,Cook Inlet,        Coho,0.656185254
2006,Cook Inlet,Chinook,1.886426776
2006,Cook Inlet,Sockeye,1.070709382
2006,Kodiak,                             Pink,0.163624089
2006,Kodiak,        Chum,0.334250563
2006,Kodiak,        Coho,0.661812862
2006,Kodiak,Chinook,0.93733327
2006,Kodiak,Sockeye,0.839181374
2006,Prince William Sound,                             Pink,0.172339763
2006,Prince William Sound,        Chum,0.365241944
2006,Prince William Sound,        Coho,0.812245097
2006,Prince William Sound,Chinook,5.043982514
2006,Prince William Sound,Sockeye,1.608065068
2006,Southeast,                             Pink,0.1672975
2006,Southeast,        Chum,0.351330502
2006,Southeast,        Coho,1.554935015
2006,Southeast,Chinook,3.647163522
2006,Southeast,Sockeye,1.135651629
2006,Yukon,        Chum,0.196022883
2006,Yukon,        Coho,0.199763603
2006,Yukon,Chinook,3.948172761
2007,Alaska Peninsula,                             Pink,0.156330725
2007,Alaska Peninsula,        Chum,0.168471352
2007,Alaska Peninsula,        Coho,0.300073155
2007,Alaska Peninsula,Chinook,0.626911952
2007,Alaska Peninsula,Sockeye,0.732971124
2007,Bristol Bay,        Chum,0.132318086
2007,Bristol Bay,        Coho,0.405825846
2007,Bristol Bay,Chinook,0.637460239
2007,Bristol Bay,Sockeye,0.671065886
2007,Cook Inlet,                             Pink,0.117307642
2007,Cook Inlet,        Chum,0.209295062
2007,Cook Inlet,        Coho,0.555798469
2007,Cook Inlet,Chinook,2.02114261
2007,Cook Inlet,Sockeye,1.001962717
2007,Kodiak,                             Pink,0.180389934
2007,Kodiak,        Chum,0.351986952
2007,Kodiak,        Coho,0.597640593
2007,Kodiak,Chinook,0.891169716
2007,Kodiak,Sockeye,0.99865827
2007,Prince William Sound,                             Pink,0.190738963
2007,Prince William Sound,        Chum,0.344826432
2007,Prince William Sound,        Coho,0.818313113
2007,Prince William Sound,Chinook,4.570092767
2007,Prince William Sound,Sockeye,1.55036867
2007,Southeast,                             Pink,0.208751102
