Year,Area Name,Species Name Common,Average Exvessel Price per Pound
2007,Southeast,        Chum,0.389261419
2007,Southeast,        Coho,1.322951824
2007,Southeast,Chinook,3.651143275
2007,Southeast,Sockeye,1.14321527
2007,Yukon,        Chum,0.222109242
2007,Yukon,        Coho,0.405661097
2007,Yukon,Chinook,3.67505202
2008,Alaska Peninsula,                             Pink,0.297253809
2008,Alaska Peninsula,        Chum,0.290194412
2008,Alaska Peninsula,        Coho,0.46872805
2008,Alaska Peninsula,Chinook,0.845474736
2008,Alaska Peninsula,Sockeye,0.842867725
2008,Bristol Bay,                             Pink,0.17453237
2008,Bristol Bay,        Chum,0.170812845
2008,Bristol Bay,        Coho,0.550692882
2008,Bristol Bay,Chinook,0.829118208
2008,Bristol Bay,Sockeye,0.750524959
2008,Cook Inlet,                             Pink,0.298344149
2008,Cook Inlet,        Chum,0.54156645
2008,Cook Inlet,        Coho,0.643634288
2008,Cook Inlet,Chinook,2.849544776
2008,Cook Inlet,Sockeye,1.256194741
2008,Kodiak,                             Pink,0.365922103
2008,Kodiak,        Chum,0.502376649
2008,Kodiak,        Coho,1.199563068
2008,Kodiak,Chinook,1.002164524
2008,Kodiak,Sockeye,1.194048144
2008,Prince William Sound,                             Pink,0.366086531
2008,Prince William Sound,        Chum,0.57801463
2008,Prince William Sound,        Coho,1.220362972
2008,Prince William Sound,Chinook,5.955212593
2008,Prince William Sound,Sockeye,1.687435901
2008,Southeast,                             Pink,0.37202301
2008,Southeast,        Chum,0.702188516
2008,Southeast,        Coho,1.644404353
2008,Southeast,Chinook,5.476911887
2008,Southeast,Sockeye,1.374811658
2008,Yukon,        Chum,0.515221543
2008,Yukon,        Coho,0.888639928
2009,Alaska Peninsula,                             Pink,0.228409563
2009,Alaska Peninsula,        Chum,0.233469979
2009,Alaska Peninsula,        Coho,0.3169955
2009,Alaska Peninsula,Chinook,0.92511138
2009,Alaska Peninsula,Sockeye,0.893711826
2009,Bristol Bay,                             Pink,0.071264744
2009,Bristol Bay,        Chum,0.17424461
2009,Bristol Bay,        Coho,0.560758759
2009,Bristol Bay,Chinook,0.889243722
2009,Bristol Bay,Sockeye,0.798155906
2009,Cook Inlet,                             Pink,0.226340613
2009,Cook Inlet,        Chum,0.399846293
2009,Cook Inlet,        Coho,0.78597114
2009,Cook Inlet,Chinook,2.5525234
2009,Cook Inlet,Sockeye,1.274910808
2009,Kodiak,                             Pink,0.257294201
2009,Kodiak,        Chum,0.438226755
2009,Kodiak,        Coho,0.608953743
2009,Kodiak,Chinook,0.684221178
2009,Kodiak,Sockeye,1.124175577
2009,Prince William Sound,                             Pink,0.259137374
2009,Prince William Sound,        Chum,0.556213343
2009,Prince William Sound,        Coho,1.29467085
2009,Prince William Sound,Chinook,4.602967892
2009,Prince William Sound,Sockeye,1.831830552
2009,Southeast,                             Pink,0.287002002
2009,Southeast,        Chum,0.565001029
2009,Southeast,        Coho,1.050859789
2009,Southeast,Chinook,3.219073161
2009,Southeast,Sockeye,1.23916352
2009,Yukon,        Chum,0.539286467
2009,Yukon,        Coho,0.84290406
2010,Alaska Peninsula,                             Pink,0.377280179
2010,Alaska Peninsula,        Chum,0.412740015
2010,Alaska Peninsula,        Coho,0.497607507
2010,Alaska Peninsula,Chinook,1.019172648
2010,Alaska Peninsula,Sockeye,1.230580042
2010,Bristol Bay,                             Pink,0.355491173
2010,Bristol Bay,        Chum,0.28369119
2010,Bristol Bay,        Coho,0.659652285
2010,Bristol Bay,Chinook,1.17504518
2010,Bristol Bay,Sockeye,1.066707904
2010,Cook Inlet,                             Pink,0.303999134
2010,Cook Inlet,        Chum,0.645194073
2010,Cook Inlet,        Coho,0.963683794
2010,Cook Inlet,Chinook,3.019775338
2010,Cook Inlet,Sockeye,1.670780871
2010,Kodiak,                             Pink,0.435022523
2010,Kodiak,        Chum,0.560222011
2010,Kodiak,        Coho,0.796908505
2010,Kodiak,Chinook,0.644604663
2010,Kodiak,Sockeye,1.417458188
2010,Prince William Sound,                             Pink,0.403838842
2010,Prince William Sound,        Chum,0.812877564
2010,Prince William Sound,        Coho,1.281522699
2010,Prince William Sound,Chinook,5.413100755
2010,Prince William Sound,Sockeye,2.018725672
2010,Southeast,                             Pink,0.404041633
2010,Southeast,        Chum,0.78843998
2010,Southeast,        Coho,1.300958654
2010,Southeast,Chinook,4.394923437
2010,Southeast,Sockeye,1.685681708
2011,Alaska Peninsula,                             Pink,0.405294785
2011,Alaska Peninsula,        Chum,0.510426673
2011,Alaska Peninsula,        Coho,0.601280185
2011,Alaska Peninsula,Chinook,1.065674596
2011,Alaska Peninsula,Sockeye,1.23967678
2011,Bristol Bay,                             Pink,0.287481184
2011,Bristol Bay,        Chum,0.37038919
2011,Bristol Bay,        Coho,0.744019033
2011,Bristol Bay,Chinook,1.041967841
2011,Bristol Bay,Sockeye,1.173925186
2011,Cook Inlet,                             Pink,0.416238705
2011,Cook Inlet,        Chum,0.701052971
2011,Cook Inlet,        Coho,0.781638458
2011,Cook Inlet,Chinook,3.091514113
2011,Cook Inlet,Sockeye,1.41512794
2011,Kodiak,                             Pink,0.46543732
2011,Kodiak,        Chum,0.690066765
2011,Kodiak,        Coho,0.817297179
2011,Kodiak,Chinook,0.89558528
2011,Kodiak,Sockeye,1.526097817
2011,Prince William Sound,                             Pink,0.485384399
2011,Prince William Sound,        Chum,0.86928705
2011,Prince William Sound,        Coho,1.150750731
2011,Prince William Sound,Chinook,5.567767203
2011,Prince William Sound,Sockeye,1.855514345
2011,Southeast,                             Pink,0.466700901
2011,Southeast,        Chum,0.935122074
2011,Southeast,        Coho,1.304665079
2011,Southeast,Chinook,4.044431065
2011,Southeast,Sockeye,1.615826982
2011,Yukon,        Chum,0.850780396
2011,Yukon,        Coho,0.932362554
2012,Alaska Peninsula,                             Pink,0.352100771
2012,Alaska Peninsula,        Chum,0.466190618
2012,Alaska Peninsula,        Coho,0.47589073
2012,Alaska Peninsula,Chinook,1.12361169
2012,Alaska Peninsula,Sockeye,1.260671226
2012,Bristol Bay,                             Pink,0.386163816
2012,Bristol Bay,        Chum,0.339529217
2012,Bristol Bay,        Coho,0.552512475
2012,Bristol Bay,Chinook,1.314001494
2012,Bristol Bay,Sockeye,1.175023337
2012,Cook Inlet,                             Pink,0.324783887
2012,Cook Inlet,        Chum,0.510985468
2012,Cook Inlet,        Coho,0.757891721
2012,Cook Inlet,Chinook,3.380551704
2012,Cook Inlet,Sockeye,1.458084545
2012,Kodiak,                             Pink,0.476966695
2012,Kodiak,        Chum,0.602313091
2012,Kodiak,        Coho,0.770933852
2012,Kodiak,Chinook,0.607417711
2012,Kodiak,Sockeye,1.472595113
2012,Prince William Sound,                             Pink,0.533672303
2012,Prince William Sound,        Chum,0.715038995
2012,Prince William Sound,        Coho,1.275167238
2012,Prince William Sound,Chinook,3.031957236
2012,Prince William Sound,Sockeye,1.82216823
2012,Southeast,                             Pink,0.481187814
2012,Southeast,        Chum,0.868208681
2012,Southeast,        Coho,1.434401844
2012,Southeast,Chinook,4.414524195
2012,Southeast,Sockeye,1.311312181
2012,Yukon,        Chum,0.677644531
2013,Alaska Peninsula,                             Pink,0.373193143
2013,Alaska Peninsula,        Chum,0.355347787
2013,Alaska Peninsula,        Coho,0.49818373
2013,Alaska Peninsula,Chinook,0.997110075
2013,Alaska Peninsula,Sockeye,1.662285305
2013,Bristol Bay,                             Pink,0.135543338
2013,Bristol Bay,        Chum,0.295646182
2013,Bristol Bay,        Coho,0.792199652
2013,Bristol Bay,Chinook,1.477415008
2013,Bristol Bay,Sockeye,1.608029416
2013,Cook Inlet,                             Pink,0.388589363
2013,Cook Inlet,        Chum,0.496591622
2013,Cook Inlet,        Coho,0.986590987
2013,Cook Inlet,Chinook,3.720014165
2013,Cook Inlet,Sockeye,2.18397101
2013,Kodiak,                             Pink,0.423149708
2013,Kodiak,        Chum,0.253959498
2013,Kodiak,        Coho,0.715776565
2013,Kodiak,Chinook,0.575273115
2013,Kodiak,Sockeye,1.820214762
2013,Prince William Sound,                             Pink,0.420307274
2013,Prince William Sound,        Chum,0.611222283
2013,Prince William Sound,        Coho,1.306589021
2013,Prince William Sound,Chinook,6.33842323
2013,Prince William Sound,Sockeye,2.45263107
2013,Southeast,                             Pink,0.431328774
2013,Southeast,        Chum,0.598757204
2013,Southeast,        Coho,1.475064768
2013,Southeast,Chinook,4.907975732
2013,Southeast,Sockeye,1.740644059
2013,Yukon,        Chum,0.684244277
2013,Yukon,        Coho,1.019822733
2014,Alaska Peninsula,                             Pink,0.265633154
2014,Alaska Peninsula,        Chum,0.408060558
2014,Alaska Peninsula,        Coho,0.477078026
2014,Alaska Peninsula,Chinook,0.888380029
2014,Alaska Peninsula,Sockeye,1.405517678
2014,Bristol Bay,                             Pink,0.237868458
2014,Bristol Bay,        Chum,0.405463716
2014,Bristol Bay,        Coho,0.837763237
2014,Bristol Bay,Chinook,1.324288347
2014,Bristol Bay,Sockeye,1.350011774
2014,Cook Inlet,                             Pink,0.259451342
2014,Cook Inlet,        Chum,0.563774658
2014,Cook Inlet,        Coho,0.845427693
2014,Cook Inlet,Chinook,3.745752182
2014,Cook Inlet,Sockeye,2.110825903
2014,Kodiak,                             Pink,0.331406125
2014,Kodiak,        Chum,0.52917413
2014,Kodiak,        Coho,0.673150983
2014,Kodiak,Chinook,0.96154782
2014,Kodiak,Sockeye,1.829619138
2014,Kotzebue,        Chum,0.555652334
2014,Prince William Sound,                             Pink,0.326681827
2014,Prince William Sound,        Chum,0.630638497
2014,Prince William Sound,        Coho,0.852880484
2014,Prince William Sound,Chinook,6.613740026
2014,Prince William Sound,Sockeye,2.419301157
2014,Southeast,                             Pink,0.294516383
2014,Southeast,        Chum,0.744127915
2014,Southeast,        Coho,1.36654754
2014,Southeast,Chinook,4.407763817
2014,Southeast,Sockeye,1.691715971
2015,Alaska Peninsula,                             Pink,0.186840004
2015,Alaska Peninsula,        Chum,0.310128083
2015,Alaska Peninsula,        Coho,0.366604144
2015,Alaska Peninsula,Chinook,0.546938763
2015,Alaska Peninsula,Sockeye,0.754449028
2015,Bristol Bay,                             Pink,0.064580175
2015,Bristol Bay,        Chum,0.302598605
2015,Bristol Bay,        Coho,0.391733411
2015,Bristol Bay,Chinook,0.561650166
2015,Bristol Bay,Sockeye,0.643073521
2015,Cook Inlet,                             Pink,0.22850465
2015,Cook Inlet,        Chum,0.436883128
2015,Cook Inlet,        Coho,0.648968559
2015,Cook Inlet,Chinook,2.895241614
2015,Cook Inlet,Sockeye,1.541719801
2015,Kodiak,                             Pink,0.245717182
2015,Kodiak,        Chum,0.381391623
2015,Kodiak,        Coho,0.384509542
2015,Kodiak,Chinook,0.680974292
2015,Kodiak,Sockeye,0.928101298
2015,Prince William Sound,                             Pink,0.23339196
2015,Prince William Sound,        Chum,0.605500998
2015,Prince William Sound,        Coho,0.772014871
2015,Prince William Sound,Chinook,5.756002695
2015,Prince William Sound,Sockeye,1.981967927
2015,Southeast,                             Pink,0.222460875
2015,Southeast,        Chum,0.594137089
2015,Southeast,        Coho,0.905418878
2015,Southeast,Chinook,4.073657571
2015,Southeast,Sockeye,1.143734513
2015,Yukon,        Chum,0.595812834
2015,Yukon,        Coho,0.699030793
2016,Alaska Peninsula,                             Pink,0.133475699
2016,Alaska Peninsula,        Chum,0.237677211
2016,Alaska Peninsula,        Coho,0.320746874
2016,Alaska Peninsula,Chinook,0.955049246
2016,Alaska Peninsula,Sockeye,1.02345135
2016,Bristol Bay,                             Pink,0.181238919
2016,Bristol Bay,        Chum,0.296821822
2016,Bristol Bay,        Coho,0.584667293
2016,Bristol Bay,Chinook,0.844770716
2016,Bristol Bay,Sockeye,0.95709042
2016,Chignik,                             Pink,0.214126616
2016,Chignik,        Chum,0.213639324
2016,Chignik,        Coho,0.253793614
2016,Chignik,Chinook,1.00043099
2016,Chignik,Sockeye,1.230981333
2016,Cook Inlet,                             Pink,0.18834817
2016,Cook Inlet,        Chum,0.37787008
2016,Cook Inlet,        Coho,0.776427135
2016,Cook Inlet,Chinook,3.03809377
2016,Cook Inlet,Sockeye,1.505058364
2016,Kodiak,                             Pink,0.472008133
2016,Kodiak,        Chum,0.33714056
2016,Kodiak,        Coho,0.783144294
2016,Kodiak,Chinook,0.905955084
2016,Kodiak,Sockeye,1.275414831
2016,Prince William Sound,                             Pink,0.456892771
2016,Prince William Sound,        Chum,0.626349636
2016,Prince William Sound,        Coho,1.472938189
2016,Prince William Sound,Chinook,6.202380959
2016,Prince William Sound,Sockeye,2.33349614
2016,Southeast,                             Pink,0.327025324
2016,Southeast,        Chum,0.697036021
2016,Southeast,        Coho,1.323011559
2016,Southeast,Chinook,5.783845054
2016,Southeast,Sockeye,1.314325667
2017,Alaska Peninsula,                             Pink,0.329663805
2017,Alaska Peninsula,        Chum,0.332518427
2017,Alaska Peninsula,        Coho,0.36487936
2017,Alaska Peninsula,Chinook,1.100083815
2017,Alaska Peninsula,Sockeye,1.193374563
2017,Bristol Bay,                             Pink,0.148062477
2017,Bristol Bay,        Chum,0.292291737
2017,Bristol Bay,        Coho,0.698228877
2017,Bristol Bay,Chinook,0.93694143
2017,Bristol Bay,Sockeye,1.310507147
2017,Chignik,                             Pink,0.407284138
2017,Chignik,        Chum,0.491793013
2017,Chignik,        Coho,0.355979537
2017,Chignik,Chinook,1.248899792
2017,Chignik,Sockeye,1.5016986
2017,Cook Inlet,                             Pink,0.322283274
2017,Cook Inlet,        Chum,0.62588999
2017,Cook Inlet,        Coho,1.055538893
2017,Cook Inlet,Chinook,3.8601404
2017,Cook Inlet,Sockeye,1.836468768
2017,Kodiak,                             Pink,0.428256089
2017,Kodiak,        Chum,0.573629701
2017,Kodiak,        Coho,0.835966157
2017,Kodiak,Chinook,0.765773175
2017,Kodiak,Sockeye,1.51273911
2017,Kotzebue,        Chum,0.441754372
2017,Prince William Sound,                             Pink,0.41072879
2017,Prince William Sound,        Chum,0.743092562
2017,Prince William Sound,        Coho,1.493481298
2017,Prince William Sound,Chinook,7.629933069
2017,Prince William Sound,Sockeye,2.639766928
2017,Southeast,                             Pink,0.416982354
2017,Southeast,        Chum,0.879310657
2017,Southeast,        Coho,1.559208869
2017,Southeast,Chinook,7.487619729
2017,Southeast,Sockeye,1.716860244
2017,Yukon,        Chum,0.566735079
2018,Alaska Peninsula,                             Pink,0.382421361
2018,Alaska Peninsula,        Chum,0.485354076
2018,Alaska Peninsula,        Coho,0.626939374
2018,Alaska Peninsula,Chinook,0.817634694
2018,Alaska Peninsula,Sockeye,1.634864504
2018,Bristol Bay,                             Pink,0.274471959
2018,Bristol Bay,        Chum,0.37101857
2018,Bristol Bay,        Coho,0.683646226
2018,Bristol Bay,Chinook,1.01874239
2018,Bristol Bay,Sockeye,1.598038119
2018,Chignik,        Chum,0.364327247
2018,Cook Inlet,                             Pink,0.427717492
2018,Cook Inlet,        Chum,0.715473593
2018,Cook Inlet,        Coho,1.021058639
2018,Cook Inlet,Chinook,3.562484205
2018,Cook Inlet,Sockeye,2.374354341
2018,Kodiak,                             Pink,0.489708339
2018,Kodiak,        Chum,0.662095553
2018,Kodiak,        Coho,1.102685948
2018,Kodiak,Chinook,0.772822591
2018,Kodiak,Sockeye,1.802096371
2018,Kotzebue,        Chum,0.401651347
2018,Prince William Sound,                             Pink,0.498978229
2018,Prince William Sound,        Chum,0.941395539
2018,Prince William Sound,        Coho,1.616536266
2018,Prince William Sound,Chinook,12.90778002
2018,Prince William Sound,Sockeye,2.492543092
2018,Southeast,                             Pink,0.46841881
2018,Southeast,        Chum,1.030295849
2018,Southeast,        Coho,1.741467357
2018,Southeast,Chinook,7.307578602
2018,Southeast,Sockeye,1.894924172
2018,Yukon,        Chum,0.648055256
2018,Yukon,        Coho,0.999998305
2019,Alaska Peninsula,                             Pink,0.26653303
2019,Alaska Peninsula,        Chum,0.356920346
2019,Alaska Peninsula,        Coho,0.471460469
2019,Alaska Peninsula,Chinook,0.564979443
2019,Alaska Peninsula,Sockeye,1.571333683
2019,Bristol Bay,                             Pink,0.099220959
2019,Bristol Bay,        Chum,0.32664884
2019,Bristol Bay,        Coho,0.700055031
2019,Bristol Bay,Chinook,0.831252278
2019,Bristol Bay,Sockeye,1.536131591
2019,Cook Inlet,                             Pink,0.298054888
2019,Cook Inlet,        Chum,0.423939656
2019,Cook Inlet,        Coho,0.920244499
2019,Cook Inlet,Chinook,3.584357693
2019,Cook Inlet,Sockeye,1.954807641
2019,Kodiak,                             Pink,0.333011093
2019,Kodiak,        Chum,0.434638312
2019,Kodiak,        Coho,0.802947227
2019,Kodiak,Chinook,0.642405594
2019,Kodiak,Sockeye,1.633871299
2019,Kotzebue,        Chum,0.401127858
2019,Prince William Sound,                             Pink,0.353347816
2019,Prince William Sound,        Chum,0.552410341
2019,Prince William Sound,        Coho,1.237325742
2019,Prince William Sound,Chinook,8.933280731
2019,Prince William Sound,Sockeye,2.565142875
2019,Southeast,                             Pink,0.334986213
2019,Southeast,        Chum,0.59155243
2019,Southeast,        Coho,1.494704382
2019,Southeast,Chinook,5.148722946
2019,Southeast,Sockeye,1.898036979
2019,Yukon,        Chum,0.596572535
2020,Alaska Peninsula,                             Pink,0.253204868
2020,Alaska Peninsula,        Chum,0.20972673
2020,Alaska Peninsula,        Coho,0.369068677
2020,Alaska Peninsula,Chinook,0.502488978
2020,Alaska Peninsula,Sockeye,0.990565929
2020,Bristol Bay,                             Pink,0.087178132
2020,Bristol Bay,        Chum,0.29585823
2020,Bristol Bay,        Coho,0.795806798
2020,Bristol Bay,Chinook,0.924781761
2020,Bristol Bay,Sockeye,1.091298344
2020,Cook Inlet,                             Pink,0.330038535
2020,Cook Inlet,        Chum,0.47976855
2020,Cook Inlet,        Coho,0.993615859
2020,Cook Inlet,Chinook,4.328587761
2020,Cook Inlet,Sockeye,1.55897829
2020,Kodiak,                             Pink,0.330846117
2020,Kodiak,        Chum,0.314630374
2020,Kodiak,        Coho,0.570572007
2020,Kodiak,Chinook,0.721379171
2020,Kodiak,Sockeye,1.168982087
2020,Prince William Sound,                             Pink,0.461080371
2020,Prince William Sound,        Chum,0.495539013
2020,Prince William Sound,        Coho,1.595246268
2020,Prince William Sound,Chinook,6.634132546
2020,Prince William Sound,Sockeye,2.138271003
2020,Southeast,                             Pink,0.333009417
2020,Southeast,        Chum,0.522343401
2020,Southeast,        Coho,1.717336145
2020,Southeast,Chinook,5.288779933
2020,Southeast,Sockeye,1.64978531
2021,Alaska Peninsula,                             Pink,0.347520186
2021,Alaska Peninsula,        Chum,0.31321011
2021,Alaska Peninsula,        Coho,0.611511612
2021,Alaska Peninsula,Chinook,1.436006248
2021,Alaska Peninsula,Sockeye,1.749069552
2021,Bristol Bay,                             Pink,0.146653332
2021,Bristol Bay,        Chum,0.391649415
2021,Bristol Bay,        Coho,0.72436989
2021,Bristol Bay,Chinook,1.098496632
2021,Bristol Bay,Sockeye,1.738749932
2021,Chignik,                             Pink,0.420128361
2021,Chignik,        Chum,0.476716994
2021,Chignik,        Coho,0.326152759
2021,Chignik,Chinook,0.365823339
2021,Chignik,Sockeye,1.753526735
2021,Cook Inlet,                             Pink,0.359897537
2021,Cook Inlet,        Chum,0.682439128
2021,Cook Inlet,        Coho,0.958365688
2021,Cook Inlet,Chinook,4.434537422
2021,Cook Inlet,Sockeye,1.94535721
2021,Kodiak,                             Pink,0.407971435
2021,Kodiak,        Chum,0.597098863
2021,Kodiak,        Coho,0.664037828
2021,Kodiak,Chinook,0.934784133
2021,Kodiak,Sockeye,1.640825016
2021,Kotzebue,        Chum,0.485101342
2021,Prince William Sound,                             Pink,0.439624414
2021,Prince William Sound,        Chum,0.898162631
2021,Prince William Sound,        Coho,1.837987174
2021,Prince William Sound,Chinook,12.82130021
2021,Prince William Sound,Sockeye,2.563864509
2021,Southeast,                             Pink,0.417458923
2021,Southeast,        Chum,1.100934224
2021,Southeast,        Coho,2.045552065
2021,Southeast,Chinook,5.955776998
2021,Southeast,Sockeye,1.903531236